longitude	latitude	Moho
69.5	26.5	37.41
70.5	26.5	37.84
71.5	26.5	39.53
72.5	26.5	39.76
73.5	26.5	38.98
74.5	26.5	37.47
75.5	26.5	38.51
76.5	26.5	37.3
77.5	26.5	36.77
78.5	26.5	34.83
79.5	26.5	34.86
80.5	26.5	35.88
81.5	26.5	35.89
82.5	26.5	38.91
83.5	26.5	46.41
84.5	26.5	44.63
85.5	26.5	42.48
86.5	26.5	45.39
87.5	26.5	44.73
88.5	26.5	45.79
89.5	26.5	46.98
90.5	26.5	35.58
91.5	26.5	41.77
92.5	26.5	41.87
93.5	26.5	35.3
94.5	26.5	40.44
95.5	26.5	41.92
96.5	26.5	39.52
97.5	26.5	44.03
98.5	26.5	46.59
99.5	26.5	46.84
100.5	26.5	47.46
101.5	26.5	47.95
102.5	26.5	47.58
103.5	26.5	47.6
104.5	26.5	44.85
105.5	26.5	42.62
106.5	26.5	38.96
107.5	26.5	38.09
108.5	26.5	39.66
109.5	26.5	39.45
110.5	26.5	33.76
67.5	25.5	32.75
68.5	25.5	35.07
69.5	25.5	36.48
70.5	25.5	35.93
71.5	25.5	37.72
72.5	25.5	38.84
73.5	25.5	40.1
74.5	25.5	39.03
75.5	25.5	39.66
76.5	25.5	34.73
77.5	25.5	36.24
78.5	25.5	37.75
79.5	25.5	37.82
80.5	25.5	37.87
81.5	25.5	45.89
82.5	25.5	45.91
83.5	25.5	44.79
84.5	25.5	43.68
85.5	25.5	48.17
86.5	25.5	49.4
87.5	25.5	44.26
88.5	25.5	42.54
89.5	25.5	41.8
90.5	25.5	35.13
91.5	25.5	35.45
92.5	25.5	35.6
93.5	25.5	40.34
94.5	25.5	40.65
95.5	25.5	42.51
96.5	25.5	44.55
97.5	25.5	34.48
98.5	25.5	38.95
99.5	25.5	41.99
100.5	25.5	43.93
101.5	25.5	46.16
102.5	25.5	42.42
103.5	25.5	43.5
104.5	25.5	40.81
105.5	25.5	38.93
106.5	25.5	41.88
107.5	25.5	39.65
108.5	25.5	39.31
109.5	25.5	32.16
110.5	25.5	31.16
67.5	24.5	32.49
68.5	24.5	32.99
69.5	24.5	34.37
70.5	24.5	32.91
71.5	24.5	33.82
72.5	24.5	41.22
73.5	24.5	41.18
74.5	24.5	35.56
75.5	24.5	39.54
76.5	24.5	43.65
77.5	24.5	41.04
78.5	24.5	39.61
79.5	24.5	46.15
80.5	24.5	48.84
81.5	24.5	49.77
82.5	24.5	45.92
83.5	24.5	44.68
84.5	24.5	43.89
85.5	24.5	53.53
86.5	24.5	42.89
87.5	24.5	40.16
88.5	24.5	39.89
89.5	24.5	39.75
90.5	24.5	37.65
91.5	24.5	38.89
92.5	24.5	38.89
93.5	24.5	37.26
94.5	24.5	35.46
95.5	24.5	35.65
96.5	24.5	35.72
97.5	24.5	33.29
98.5	24.5	35.07
99.5	24.5	36.45
100.5	24.5	35.71
101.5	24.5	39.3
102.5	24.5	38.94
103.5	24.5	37.44
104.5	24.5	37.84
105.5	24.5	39.51
106.5	24.5	40.21
107.5	24.5	37.4
108.5	24.5	35.64
109.5	24.5	35.28
110.5	24.5	33.59
67.5	23.5	28.7
68.5	23.5	31.94
69.5	23.5	38.22
70.5	23.5	37.41
71.5	23.5	38.14
72.5	23.5	38.05
73.5	23.5	33.09
74.5	23.5	34.03
75.5	23.5	38.75
76.5	23.5	43.52
77.5	23.5	47.54
78.5	23.5	39.54
79.5	23.5	52.23
80.5	23.5	54.51
81.5	23.5	41.67
82.5	23.5	41.68
83.5	23.5	39.36
84.5	23.5	43.29
85.5	23.5	53.36
86.5	23.5	45.79
87.5	23.5	37.94
88.5	23.5	38.87
89.5	23.5	39.14
90.5	23.5	38.99
91.5	23.5	38.94
92.5	23.5	38.58
93.5	23.5	35.84
94.5	23.5	35.68
95.5	23.5	35.76
96.5	23.5	33.35
97.5	23.5	31.28
98.5	23.5	31.82
99.5	23.5	32.67
100.5	23.5	33.24
101.5	23.5	34.5
102.5	23.5	35.86
103.5	23.5	36.62
104.5	23.5	34.63
105.5	23.5	31.82
106.5	23.5	31.71
107.5	23.5	30.92
108.5	23.5	31.24
109.5	23.5	30.82
110.5	23.5	30.82
67.5	22.5	22.42
68.5	22.5	27.95
69.5	22.5	31.8
70.5	22.5	35.2
71.5	22.5	35.01
72.5	22.5	36.33
73.5	22.5	33.14
74.5	22.5	34.14
75.5	22.5	39.07
76.5	22.5	43.42
77.5	22.5	47.61
78.5	22.5	40.03
79.5	22.5	52.45
80.5	22.5	48.39
81.5	22.5	38.4
82.5	22.5	34.31
83.5	22.5	33.43
84.5	22.5	39.95
85.5	22.5	46.27
86.5	22.5	38.4
87.5	22.5	37.97
88.5	22.5	35.99
89.5	22.5	35.99
90.5	22.5	37
91.5	22.5	34.99
92.5	22.5	36.74
93.5	22.5	34.84
94.5	22.5	35.67
95.5	22.5	34.87
96.5	22.5	34.26
97.5	22.5	33.15
98.5	22.5	32.5
99.5	22.5	32.14
100.5	22.5	30
101.5	22.5	30.75
102.5	22.5	33.48
103.5	22.5	36.22
104.5	22.5	35.61
105.5	22.5	40.91
106.5	22.5	39.21
107.5	22.5	31.04
108.5	22.5	30.07
109.5	22.5	29.86
110.5	22.5	29.79
67.5	21.5	18.41
68.5	21.5	22.49
69.5	21.5	25.85
70.5	21.5	34.01
71.5	21.5	31.56
72.5	21.5	35.58
73.5	21.5	33.49
74.5	21.5	34.66
75.5	21.5	39.25
76.5	21.5	42.52
77.5	21.5	44.87
78.5	21.5	44
79.5	21.5	46.13
80.5	21.5	42.36
81.5	21.5	33.34
82.5	21.5	34.64
83.5	21.5	34.59
84.5	21.5	35.44
85.5	21.5	47.64
86.5	21.5	39.34
87.5	21.5	32
88.5	21.5	32
89.5	21.5	31
90.5	21.5	31
91.5	21.5	31
92.5	21.5	34.81
93.5	21.5	34.95
94.5	21.5	35.66
95.5	21.5	34.84
96.5	21.5	34.34
97.5	21.5	34.94
98.5	21.5	35.11
99.5	21.5	35.8
100.5	21.5	29.59
101.5	21.5	29.58
102.5	21.5	32.97
103.5	21.5	35.65
104.5	21.5	34.61
105.5	21.5	34.79
106.5	21.5	35.61
107.5	21.5	32.75
108.5	21.5	29.48
109.5	21.5	28.98
110.5	21.5	29.97
67.5	20.5	12.91
68.5	20.5	12.68
69.5	20.5	22.59
70.5	20.5	25.58
71.5	20.5	34.83
72.5	20.5	34.19
73.5	20.5	35.79
74.5	20.5	34.9
75.5	20.5	35.31
76.5	20.5	38.5
77.5	20.5	40.16
78.5	20.5	46.72
79.5	20.5	44.03
80.5	20.5	37.3
81.5	20.5	36.97
82.5	20.5	37.22
83.5	20.5	38.13
84.5	20.5	37.87
85.5	20.5	36.66
86.5	20.5	33
87.5	20.5	29
88.5	20.5	27
89.5	20.5	27
90.5	20.5	28
91.5	20.5	28
92.5	20.5	31
93.5	20.5	34.65
94.5	20.5	34.71
95.5	20.5	34.73
96.5	20.5	34.2
97.5	20.5	35.9
98.5	20.5	36.17
99.5	20.5	36.09
100.5	20.5	36.32
101.5	20.5	36.13
102.5	20.5	36.23
103.5	20.5	35.65
104.5	20.5	38.64
105.5	20.5	34.8
106.5	20.5	32
107.5	20.5	32.45
108.5	20.5	32.45
109.5	20.5	30.45
110.5	20.5	30.95
67.5	19.5	12.13
68.5	19.5	12.03
69.5	19.5	19.15
70.5	19.5	21.19
71.5	19.5	26.24
72.5	19.5	36.91
73.5	19.5	36.47
74.5	19.5	36.04
75.5	19.5	35.79
76.5	19.5	36.1
77.5	19.5	35.84
78.5	19.5	39.65
79.5	19.5	41.47
80.5	19.5	39.44
81.5	19.5	38.28
82.5	19.5	40.88
83.5	19.5	41.42
84.5	19.5	35.7
85.5	19.5	32
86.5	19.5	26
87.5	19.5	22
88.5	19.5	22
89.5	19.5	23
90.5	19.5	23
91.5	19.5	23
92.5	19.5	25
93.5	19.5	30
94.5	19.5	33.67
95.5	19.5	34.81
96.5	19.5	34.42
97.5	19.5	35.27
98.5	19.5	35.06
99.5	19.5	36.33
100.5	19.5	37.41
101.5	19.5	36.21
102.5	19.5	36.05
103.5	19.5	33.9
104.5	19.5	38.67
105.5	19.5	34.7
106.5	19.5	33.58
107.5	19.5	32.75
108.5	19.5	32.18
109.5	19.5	31.73
110.5	19.5	31.68
67.5	18.5	13.35
68.5	18.5	13.35
69.5	18.5	12.75
70.5	18.5	18.68
71.5	18.5	22.32
72.5	18.5	38.14
73.5	18.5	35.98
74.5	18.5	35.76
75.5	18.5	36.32
76.5	18.5	36.61
77.5	18.5	35.79
78.5	18.5	32.53
79.5	18.5	40.77
80.5	18.5	39.93
81.5	18.5	38.82
82.5	18.5	39.63
83.5	18.5	36.78
84.5	18.5	30
85.5	18.5	20
86.5	18.5	17
87.5	18.5	18
88.5	18.5	20.05
89.5	18.5	20.02
90.5	18.5	20
91.5	18.5	18
92.5	18.5	18
93.5	18.5	27
94.5	18.5	31.73
95.5	18.5	34.9
96.5	18.5	34.74
97.5	18.5	33.35
98.5	18.5	33.2
99.5	18.5	36.52
100.5	18.5	36.57
101.5	18.5	36.46
102.5	18.5	35.6
103.5	18.5	34.56
104.5	18.5	33.36
105.5	18.5	34.44
106.5	18.5	33.8
107.5	18.5	33.03
108.5	18.5	32.43
109.5	18.5	31.68
110.5	18.5	29.72
67.5	17.5	12.35
68.5	17.5	12.47
69.5	17.5	12.34
70.5	17.5	11.46
71.5	17.5	19.47
72.5	17.5	27.34
73.5	17.5	36.08
74.5	17.5	36.48
75.5	17.5	37.01
76.5	17.5	36.7
77.5	17.5	34.15
78.5	17.5	32.46
79.5	17.5	31.74
80.5	17.5	41.83
81.5	17.5	38.31
82.5	17.5	34.77
83.5	17.5	30
84.5	17.5	14.37
85.5	17.5	15.66
86.5	17.5	16.53
87.5	17.5	16.43
88.5	17.5	17.36
89.5	17.5	18.32
90.5	17.5	16.25
91.5	17.5	14.27
92.5	17.5	15.35
93.5	17.5	27
94.5	17.5	31
95.5	17.5	34.98
96.5	17.5	31.96
97.5	17.5	32.78
98.5	17.5	34.31
99.5	17.5	35.74
100.5	17.5	35.66
101.5	17.5	36.51
102.5	17.5	34.77
103.5	17.5	34.81
104.5	17.5	33.78
105.5	17.5	36.22
106.5	17.5	34.63
107.5	17.5	32.95
108.5	17.5	31.95
109.5	17.5	30.42
110.5	17.5	25
67.5	16.5	12.41
68.5	16.5	11.57
69.5	16.5	12.62
70.5	16.5	11.21
71.5	16.5	17.88
72.5	16.5	22.53
73.5	16.5	37.62
74.5	16.5	38.18
75.5	16.5	39.54
76.5	16.5	36.85
77.5	16.5	34.29
78.5	16.5	33.54
79.5	16.5	33.81
80.5	16.5	36.3
81.5	16.5	33
82.5	16.5	26
83.5	16.5	14.56
84.5	16.5	14.95
85.5	16.5	15.8
86.5	16.5	16.68
87.5	16.5	16.65
88.5	16.5	17.65
89.5	16.5	16.56
90.5	16.5	16.45
91.5	16.5	13.42
92.5	16.5	16
93.5	16.5	27
94.5	16.5	32
95.5	16.5	32
96.5	16.5	30
97.5	16.5	31.99
98.5	16.5	34.55
99.5	16.5	34.78
100.5	16.5	33.82
101.5	16.5	34.51
102.5	16.5	34.77
103.5	16.5	34.82
104.5	16.5	34.8
105.5	16.5	35.72
106.5	16.5	37.18
107.5	16.5	31.77
108.5	16.5	32.95
109.5	16.5	28
110.5	16.5	23
67.5	15.5	12.85
68.5	15.5	11.8
69.5	15.5	12.66
70.5	15.5	11.08
71.5	15.5	10.19
72.5	15.5	19.4
73.5	15.5	38.95
74.5	15.5	40.46
75.5	15.5	44.57
76.5	15.5	39.7
77.5	15.5	34.45
78.5	15.5	33.67
79.5	15.5	34.32
80.5	15.5	30
81.5	15.5	21
82.5	15.5	14.54
83.5	15.5	17.09
84.5	15.5	16.02
85.5	15.5	15.92
86.5	15.5	16.82
87.5	15.5	17.79
88.5	15.5	17.79
89.5	15.5	16.71
90.5	15.5	15.63
91.5	15.5	13.59
92.5	15.5	15.62
93.5	15.5	24
94.5	15.5	30
95.5	15.5	30
96.5	15.5	30
97.5	15.5	29.99
98.5	15.5	33.5
99.5	15.5	33.68
100.5	15.5	33.94
101.5	15.5	34.78
102.5	15.5	34.82
103.5	15.5	34.86
104.5	15.5	34.87
105.5	15.5	36.63
106.5	15.5	37.14
107.5	15.5	36.74
108.5	15.5	34.58
109.5	15.5	28
110.5	15.5	26
67.5	14.5	12.99
68.5	14.5	12
69.5	14.5	11.92
70.5	14.5	11.08
71.5	14.5	10.06
72.5	14.5	18.27
73.5	14.5	25.52
74.5	14.5	39.64
75.5	14.5	41.25
76.5	14.5	40.47
77.5	14.5	35.87
78.5	14.5	35.69
79.5	14.5	35.37
80.5	14.5	25
81.5	14.5	16.13
82.5	14.5	17.23
83.5	14.5	18.23
84.5	14.5	15.12
85.5	14.5	16.03
86.5	14.5	16.97
87.5	14.5	18.94
88.5	14.5	17.91
89.5	14.5	16.85
90.5	14.5	14.8
91.5	14.5	12.8
92.5	14.5	17
93.5	14.5	25
94.5	14.5	30
95.5	14.5	30
96.5	14.5	30
97.5	14.5	30
98.5	14.5	32.64
99.5	14.5	33.8
100.5	14.5	33.98
101.5	14.5	33.71
102.5	14.5	33.74
103.5	14.5	33.86
104.5	14.5	34.84
105.5	14.5	34.83
106.5	14.5	36.54
107.5	14.5	37.13
108.5	14.5	34.13
109.5	14.5	29
110.5	14.5	23
67.5	13.5	13.1
68.5	13.5	13.13
69.5	13.5	12.12
70.5	13.5	11.09
71.5	13.5	16.25
72.5	13.5	17.59
73.5	13.5	20.97
74.5	13.5	37.84
75.5	13.5	42.81
76.5	13.5	43.59
77.5	13.5	34.17
78.5	13.5	33.28
79.5	13.5	37.58
80.5	13.5	25
81.5	13.5	17.39
82.5	13.5	18.38
83.5	13.5	17.31
84.5	13.5	15.22
85.5	13.5	16.15
86.5	13.5	18.11
87.5	13.5	18.06
88.5	13.5	18.02
89.5	13.5	15.94
90.5	13.5	12.94
91.5	13.5	12.01
92.5	13.5	24
93.5	13.5	25
94.5	13.5	24
95.5	13.5	25
96.5	13.5	28
97.5	13.5	30
98.5	13.5	31.77
99.5	13.5	32.77
100.5	13.5	32
101.5	13.5	31.93
102.5	13.5	33.91
103.5	13.5	33.98
104.5	13.5	33.92
105.5	13.5	33.9
106.5	13.5	34.89
107.5	13.5	37.49
108.5	13.5	35.29
109.5	13.5	20
110.5	13.5	13.74
67.5	12.5	13.2
68.5	12.5	12.24
69.5	12.5	12.28
70.5	12.5	10.37
71.5	12.5	16.17
72.5	12.5	17.06
73.5	12.5	19.06
74.5	12.5	36.08
75.5	12.5	47.55
76.5	12.5	46.3
77.5	12.5	34.21
78.5	12.5	32.89
79.5	12.5	36.6
80.5	12.5	25
81.5	12.5	16.43
82.5	12.5	18.44
83.5	12.5	17.38
84.5	12.5	15.31
85.5	12.5	16.25
86.5	12.5	17.21
87.5	12.5	17.16
88.5	12.5	16.12
89.5	12.5	15.05
90.5	12.5	12.06
91.5	12.5	14.02
92.5	12.5	24
93.5	12.5	22
94.5	12.5	22
95.5	12.5	17
96.5	12.5	28
97.5	12.5	30
98.5	12.5	31.96
99.5	12.5	31.73
100.5	12.5	30
101.5	12.5	29.99
102.5	12.5	30.81
103.5	12.5	31.81
104.5	12.5	32.94
105.5	12.5	32.22
106.5	12.5	34.89
107.5	12.5	37.15
108.5	12.5	33.66
109.5	12.5	30
110.5	12.5	14.72
67.5	11.5	12.31
68.5	11.5	12.34
69.5	11.5	11.36
70.5	11.5	10.74
71.5	11.5	15.88
72.5	11.5	16.31
73.5	11.5	17.87
74.5	11.5	31.77
75.5	11.5	39.64
76.5	11.5	47.73
77.5	11.5	53.57
78.5	11.5	40.14
79.5	11.5	35.97
80.5	11.5	17.01
81.5	11.5	16.5
82.5	11.5	17.54
83.5	11.5	17.47
84.5	11.5	15.42
85.5	11.5	15.38
86.5	11.5	17.33
87.5	11.5	16.28
88.5	11.5	15.23
89.5	11.5	13.17
90.5	11.5	12.19
91.5	11.5	13.76
92.5	11.5	24
93.5	11.5	22
94.5	11.5	17
95.5	11.5	15.72
96.5	11.5	28
97.5	11.5	30
98.5	11.5	30.97
99.5	11.5	30.87
100.5	11.5	30
101.5	11.5	30
102.5	11.5	30
103.5	11.5	31.71
104.5	11.5	31.9
105.5	11.5	31.35
106.5	11.5	31.12
107.5	11.5	34.43
108.5	11.5	33.63
109.5	11.5	29
110.5	11.5	20
67.5	10.5	12.41
68.5	10.5	12.45
69.5	10.5	12.45
70.5	10.5	10.99
71.5	10.5	9.53
72.5	10.5	15.94
73.5	10.5	23.55
74.5	10.5	10.11
75.5	10.5	35
76.5	10.5	39.17
77.5	10.5	43.67
78.5	10.5	36.84
79.5	10.5	34.99
80.5	10.5	25
81.5	10.5	16.57
82.5	10.5	17.62
83.5	10.5	16.55
84.5	10.5	15.51
85.5	10.5	15.5
86.5	10.5	16.46
87.5	10.5	15.43
88.5	10.5	15.36
89.5	10.5	13.28
90.5	10.5	12.33
91.5	10.5	11.56
92.5	10.5	24
93.5	10.5	17
94.5	10.5	15
95.5	10.5	16.61
96.5	10.5	28
97.5	10.5	30
98.5	10.5	30.94
99.5	10.5	29.99
100.5	10.5	30
101.5	10.5	30
102.5	10.5	30
103.5	10.5	29.98
104.5	10.5	31.96
105.5	10.5	30
106.5	10.5	30
107.5	10.5	29.97
108.5	10.5	28
109.5	10.5	26
110.5	10.5	20
67.5	9.5	12.44
68.5	9.5	12.53
69.5	9.5	12.56
70.5	9.5	11.25
71.5	9.5	10.26
72.5	9.5	10.01
73.5	9.5	10.17
74.5	9.5	10.49
75.5	9.5	30
76.5	9.5	39.77
77.5	9.5	43.81
78.5	9.5	33.96
79.5	9.5	32
80.5	9.5	30
81.5	9.5	15.24
82.5	9.5	16.7
83.5	9.5	16.65
84.5	9.5	15.63
85.5	9.5	15.62
86.5	9.5	14.57
87.5	9.5	14.52
88.5	9.5	14.46
89.5	9.5	13.36
90.5	9.5	11.3
91.5	9.5	11.63
92.5	9.5	23
93.5	9.5	17
94.5	9.5	17
95.5	9.5	16
96.5	9.5	28
97.5	9.5	30
98.5	9.5	30.87
99.5	9.5	29.98
100.5	9.5	30
101.5	9.5	30
102.5	9.5	30
103.5	9.5	30
104.5	9.5	30
105.5	9.5	30
106.5	9.5	30
107.5	9.5	28
108.5	9.5	28
109.5	9.5	22
110.5	9.5	17
67.5	8.5	11.59
68.5	8.5	11.61
69.5	8.5	11.6
70.5	8.5	11.15
71.5	8.5	10.62
72.5	8.5	9.23
73.5	8.5	9.22
74.5	8.5	10.64
75.5	8.5	28.54
76.5	8.5	35.91
77.5	8.5	35.85
78.5	8.5	31
79.5	8.5	32
80.5	8.5	34.91
81.5	8.5	22
82.5	8.5	15.8
83.5	8.5	16.77
84.5	8.5	15.74
85.5	8.5	14.72
86.5	8.5	13.67
87.5	8.5	13.62
88.5	8.5	13.58
89.5	8.5	12.38
90.5	8.5	11.28
91.5	8.5	11.31
92.5	8.5	21
93.5	8.5	22
94.5	8.5	17
95.5	8.5	17
96.5	8.5	28
97.5	8.5	30
98.5	8.5	30.92
99.5	8.5	30.86
100.5	8.5	30
101.5	8.5	30
102.5	8.5	30
103.5	8.5	30
104.5	8.5	30
105.5	8.5	30
106.5	8.5	30
107.5	8.5	28
108.5	8.5	26
109.5	8.5	23
110.5	8.5	22
67.5	7.5	11.63
68.5	7.5	11.63
69.5	7.5	11.57
70.5	7.5	11.08
71.5	7.5	10.73
72.5	7.5	18
73.5	7.5	9.21
74.5	7.5	10.69
75.5	7.5	10.06
76.5	7.5	22
77.5	7.5	28
78.5	7.5	22
79.5	7.5	27
80.5	7.5	39.69
81.5	7.5	29
82.5	7.5	13.51
83.5	7.5	15.89
84.5	7.5	15.82
85.5	7.5	14.8
86.5	7.5	12.78
87.5	7.5	13.73
88.5	7.5	13.71
89.5	7.5	12.38
90.5	7.5	11.03
91.5	7.5	11.59
92.5	7.5	15
93.5	7.5	24
94.5	7.5	18
95.5	7.5	22
96.5	7.5	28
97.5	7.5	30
98.5	7.5	29
99.5	7.5	30.93
100.5	7.5	30.99
101.5	7.5	30
102.5	7.5	30
103.5	7.5	30
104.5	7.5	30
105.5	7.5	30
106.5	7.5	30
107.5	7.5	28
108.5	7.5	27
109.5	7.5	24
110.5	7.5	22
